run_id,record_id,source_type,rule_hit,rule_name,rule_severity,rule_reason,anomaly_score,anomaly_threshold,anomaly_model,anomaly_version,is_anomaly,anomaly_reason,is_unknown,osr_method,osr_reason,osr_pred_label,osr_final_label,osr_max_prob,osr_prob_threshold,osr_distance,osr_distance_threshold,osr_reject_reason,final_label,stage,confidence,risk_score,raw_text,text,cluster_id,cluster_dist,pseudo_label,representative_rank
apache_log_access.log_20260420_153020,apache_334,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=9; cluster_size=102; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.44853904843330383, ""dist_to_pred_centroid"": 4.246179103851318, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.4485390484333038,0.75,4.246179103851318,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.4485390484333038,0.85,"125.78.229.99 - - [22/Oct/2021:12:27:08 -0700] ""POST /txual.php HTTP/1.1"" 418 746 ""http://www.secrepo.com/txual.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/txual.php QUERY= PROTOCOL=HTTP/1.1,0,0.10115414,unknown_cluster_00,1
apache_log_access.log_20260420_153020,apache_321,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.4204743206501007, ""dist_to_pred_centroid"": 4.05720329284668, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.4204743206501007,0.75,4.05720329284668,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.4204743206501007,0.85,"125.78.229.99 - - [22/Oct/2021:12:27:05 -0700] ""POST /plus/90sec.php HTTP/1.1"" 418 746 ""http://www.secrepo.com/plus/90sec.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/plus/90sec.php QUERY= PROTOCOL=HTTP/1.1,0,0.10597907,unknown_cluster_00,2
apache_log_access.log_20260420_153020,apache_332,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=9; cluster_size=102; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4194176495075226, ""dist_to_pred_centroid"": 6.612790107727051, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4194176495075226,0.5398888796567917,6.612790107727051,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4194176495075226,0.85,"125.78.229.99 - - [22/Oct/2021:12:27:08 -0700] ""POST /ysyqq.php HTTP/1.1"" 418 746 ""http://www.secrepo.com/ysyqq.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/ysyqq.php QUERY= PROTOCOL=HTTP/1.1,0,0.11569127,unknown_cluster_00,3
apache_log_access.log_20260420_153020,apache_338,apache_log,0,,,no apache rule matched,0.95,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=-1; cluster_size=22; noise_point=-1; heuristic=status=404; special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.4350150227546692, ""dist_to_pred_centroid"": 3.8097620010375977, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.4350150227546692,0.75,3.8097620010375977,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.4350150227546692,0.95,"125.78.229.99 - - [22/Oct/2021:12:27:10 -0700] ""POST /e/DoInfo/ecms.php HTTP/1.1"" 404 305 ""http://www.secrepo.com/e/DoInfo/ecms.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/e/DoInfo/ecms.php QUERY= PROTOCOL=HTTP/1.1,0,0.12460206,unknown_cluster_00,4
apache_log_access.log_20260420_153020,apache_328,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=9; cluster_size=102; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.4510445296764374, ""dist_to_pred_centroid"": 4.584648132324219, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.4510445296764374,0.75,4.584648132324219,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.4510445296764374,0.85,"125.78.229.99 - - [22/Oct/2021:12:27:07 -0700] ""POST /fdgq.php HTTP/1.1"" 418 746 ""http://www.secrepo.com/fdgq.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/fdgq.php QUERY= PROTOCOL=HTTP/1.1,0,0.12512067,unknown_cluster_00,5
apache_log_access.log_20260420_153020,apache_6,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=3; cluster_size=25; minority_cluster=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3592711091041565, ""dist_to_pred_centroid"": 6.137630462646484, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3592711091041565,0.5398888796567917,6.137630462646484,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3592711091041565,0.85,"116.86.203.45 - - [22/Oct/2021:02:50:49 -0700] ""GET /twitter-icon.png HTTP/1.1"" 200 27916 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36"" ",METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,1,0.047603667,unknown_cluster_01,1
apache_log_access.log_20260420_153020,apache_47,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=3; cluster_size=25; minority_cluster=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3592711091041565, ""dist_to_pred_centroid"": 6.137630462646484, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3592711091041565,0.5398888796567917,6.137630462646484,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3592711091041565,0.85,"116.179.37.246 - - [22/Oct/2021:04:49:06 -0700] ""GET /twitter-icon.png HTTP/1.1"" 200 27879 ""http://www.secrepo.com/"" ""Mozilla/5.0 (compatible; Baiduspider-render/2.0; +http://www.baidu.com/search/spider.html)"" ",METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,1,0.047603667,unknown_cluster_01,2
apache_log_access.log_20260420_153020,apache_49,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=3; cluster_size=25; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3592711091041565, ""dist_to_pred_centroid"": 6.137630462646484, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3592711091041565,0.5398888796567917,6.137630462646484,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3592711091041565,0.85,"116.179.37.206 - - [22/Oct/2021:04:49:07 -0700] ""GET /twitter-icon.png HTTP/1.1"" 200 27879 ""http://www.secrepo.com/"" ""Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 (compatible; Baiduspider-render/2.0; +http://www.baidu.com/search/spider.html)"" ",METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,1,0.047603667,unknown_cluster_01,3
apache_log_access.log_20260420_153020,apache_72,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=3; cluster_size=25; minority_cluster=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3592711091041565, ""dist_to_pred_centroid"": 6.137630462646484, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3592711091041565,0.5398888796567917,6.137630462646484,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3592711091041565,0.85,"35.40.124.17 - - [22/Oct/2021:05:09:23 -0700] ""GET /twitter-icon.png HTTP/1.1"" 200 27893 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15"" ",METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,1,0.047603667,unknown_cluster_01,4
apache_log_access.log_20260420_153020,apache_105,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=3; cluster_size=25; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3592711091041565, ""dist_to_pred_centroid"": 6.137630462646484, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3592711091041565,0.5398888796567917,6.137630462646484,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3592711091041565,0.85,"66.249.82.154 - - [22/Oct/2021:06:16:02 -0700] ""GET /twitter-icon.png HTTP/1.1"" 200 27916 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0,gzip(gfe)"" ",METHOD=GET PATH=/twitter-icon.png QUERY= PROTOCOL=HTTP/1.1,1,0.047603667,unknown_cluster_01,5
apache_log_access.log_20260420_153020,apache_247,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=1; cluster_size=128; cluster_normal=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4853888154029846, ""dist_to_pred_centroid"": 6.245889663696289, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4853888154029846,0.5398888796567917,6.245889663696289,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4853888154029846,0.85,"24.144.22.33 - - [22/Oct/2021:11:22:20 -0700] ""GET / HTTP/1.1"" 200 13186 ""-"" ""Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/94.0.4606.76 Mobile/15E148 Safari/604.1"" ",METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,2,0.004791374,unknown_cluster_02,1
apache_log_access.log_20260420_153020,apache_388,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=1; cluster_size=128; cluster_normal=1; heuristic=special_tokens=6,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4853888154029846, ""dist_to_pred_centroid"": 6.245889663696289, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4853888154029846,0.5398888796567917,6.245889663696289,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4853888154029846,0.85,"49.7.20.116 - - [22/Oct/2021:14:53:36 -0700] ""GET / HTTP/1.1"" 200 13148 ""-"" ""Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"" ",METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,2,0.004791374,unknown_cluster_02,2
apache_log_access.log_20260420_153020,apache_530,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=1; cluster_size=128; cluster_normal=1; heuristic=special_tokens=6,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4853888154029846, ""dist_to_pred_centroid"": 6.245889663696289, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4853888154029846,0.5398888796567917,6.245889663696289,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4853888154029846,0.85,"49.7.20.116 - - [22/Oct/2021:21:06:13 -0700] ""GET / HTTP/1.1"" 200 13149 ""-"" ""Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"" ",METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,2,0.004791374,unknown_cluster_02,3
apache_log_access.log_20260420_153020,apache_12,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=5; cluster_size=31; minority_cluster=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4853888154029846, ""dist_to_pred_centroid"": 6.245889663696289, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4853888154029846,0.5398888796567917,6.245889663696289,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4853888154029846,0.85,"172.105.82.175 - - [22/Oct/2021:03:07:29 -0700] ""GET / HTTP/1.1"" 301 438 ""-"" ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15"" ",METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,2,0.004791394,unknown_cluster_02,4
apache_log_access.log_20260420_153020,apache_14,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=1; cluster_size=128; cluster_normal=1; heuristic=special_tokens=6,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4853888154029846, ""dist_to_pred_centroid"": 6.245889663696289, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4853888154029846,0.5398888796567917,6.245889663696289,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4853888154029846,0.85,"20.109.115.205 - - [22/Oct/2021:03:13:32 -0700] ""GET / HTTP/1.1"" 200 13141 ""-"" ""awesome_bot"" ",METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1,2,0.004791394,unknown_cluster_02,5
apache_log_access.log_20260420_153020,apache_100,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.40573960542678833, ""dist_to_pred_centroid"": 5.318306922912598, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4057396054267883,0.5398888796567917,5.318306922912598,5.560724353790283,low_confidence,unknown,osr,0.4057396054267883,0.85,"51.222.253.3 - - [22/Oct/2021:06:13:13 -0700] ""GET /self.logs/error.log.2020-02-13.gz HTTP/1.1"" 200 835 ""-"" ""Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"" ",METHOD=GET PATH=/self.logs/error.log.2020-02-13.gz QUERY= PROTOCOL=HTTP/1.1,3,0.033951357,unknown_cluster_03,1
apache_log_access.log_20260420_153020,apache_90,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4233304262161255, ""dist_to_pred_centroid"": 5.261932373046875, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4233304262161255,0.5398888796567917,5.261932373046875,5.560724353790283,low_confidence,unknown,osr,0.4233304262161255,0.85,"51.222.253.4 - - [22/Oct/2021:05:56:50 -0700] ""GET /self.logs/error.log.2017-07-10.gz HTTP/1.1"" 200 690 ""-"" ""Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"" ",METHOD=GET PATH=/self.logs/error.log.2017-07-10.gz QUERY= PROTOCOL=HTTP/1.1,3,0.040465496,unknown_cluster_03,2
apache_log_access.log_20260420_153020,apache_363,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.42285406589508057, ""dist_to_pred_centroid"": 5.248202323913574, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4228540658950805,0.5398888796567917,5.248202323913574,5.560724353790283,low_confidence,unknown,osr,0.4228540658950805,0.85,"51.222.253.13 - - [22/Oct/2021:13:55:51 -0700] ""GET /self.logs/error.log.2021-10-03.gz HTTP/1.1"" 200 2645 ""-"" ""Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"" ",METHOD=GET PATH=/self.logs/error.log.2021-10-03.gz QUERY= PROTOCOL=HTTP/1.1,3,0.04129007,unknown_cluster_03,3
apache_log_access.log_20260420_153020,apache_79,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.424604207277298, ""dist_to_pred_centroid"": 5.257028579711914, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.424604207277298,0.5398888796567917,5.257028579711914,5.560724353790283,low_confidence,unknown,osr,0.424604207277298,0.85,"51.222.253.14 - - [22/Oct/2021:05:28:52 -0700] ""GET /self.logs/error.log.2021-06-17.gz HTTP/1.1"" 200 3777 ""-"" ""Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"" ",METHOD=GET PATH=/self.logs/error.log.2021-06-17.gz QUERY= PROTOCOL=HTTP/1.1,3,0.041770045,unknown_cluster_03,4
apache_log_access.log_20260420_153020,apache_367,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4219732880592346, ""dist_to_pred_centroid"": 5.207944869995117, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4219732880592346,0.5398888796567917,5.207944869995117,5.560724353790283,low_confidence,unknown,osr,0.4219732880592346,0.85,"51.222.253.17 - - [22/Oct/2021:13:59:49 -0700] ""GET /self.logs/error.log.2021-10-04.gz HTTP/1.1"" 200 1987 ""-"" ""Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"" ",METHOD=GET PATH=/self.logs/error.log.2021-10-04.gz QUERY= PROTOCOL=HTTP/1.1,3,0.041856036,unknown_cluster_03,5
