run_id,record_id,source_type,rule_hit,rule_name,rule_severity,rule_reason,anomaly_score,anomaly_threshold,anomaly_model,anomaly_version,is_anomaly,anomaly_reason,is_unknown,osr_method,osr_reason,osr_pred_label,osr_final_label,osr_max_prob,osr_prob_threshold,osr_distance,osr_distance_threshold,osr_reject_reason,final_label,stage,confidence,risk_score,raw_text,text,cluster_id,cluster_dist,pseudo_label,representative_rank
apache_log_access.log_20260420_153020,apache_283,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=9; cluster_size=102; cluster_normal=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.3952479362487793, ""dist_to_pred_centroid"": 5.994900226593018, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.3952479362487793,0.5398888796567917,5.994900226593018,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.3952479362487793,0.85,"173.231.60.198 - - [22/Oct/2021:11:49:10 -0700] ""GET /self.logs/2016/?C=D;O=A HTTP/1.1"" 200 7823 ""http://www.secrepo.com/"" ""Mozilla/5.0 (compatible; Adsbot/3.1; +https://seostar.co/robot/)"" ",METHOD=GET PATH=/self.logs/2016/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,8,0.04451603,unknown_cluster_08,1
apache_log_access.log_20260420_153020,apache_271,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=11; cluster_size=14; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4082556962966919, ""dist_to_pred_centroid"": 5.853207588195801, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4082556962966919,0.5398888796567917,5.853207588195801,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4082556962966919,0.85,"173.231.60.198 - - [22/Oct/2021:11:48:06 -0700] ""GET /self.logs/?C=S;O=A HTTP/1.1"" 200 38285 ""http://www.secrepo.com/"" ""Mozilla/5.0 (compatible; Adsbot/3.1; +https://seostar.co/robot/)"" ",METHOD=GET PATH=/self.logs/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,8,0.044585414,unknown_cluster_08,2
apache_log_access.log_20260420_153020,apache_467,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=11; cluster_size=14; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4082556962966919, ""dist_to_pred_centroid"": 5.853207588195801, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4082556962966919,0.5398888796567917,5.853207588195801,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4082556962966919,0.85,"157.90.181.151 - - [22/Oct/2021:15:52:36 -0700] ""GET /self.logs/?C=S;O=A HTTP/1.1"" 200 38322 ""-"" ""Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/)"" ",METHOD=GET PATH=/self.logs/ QUERY=C=S;O=A PROTOCOL=HTTP/1.1,8,0.044585414,unknown_cluster_08,3
apache_log_access.log_20260420_153020,apache_268,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=11; cluster_size=14; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4057440757751465, ""dist_to_pred_centroid"": 5.904942512512207, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4057440757751465,0.5398888796567917,5.904942512512207,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4057440757751465,0.85,"173.231.60.198 - - [22/Oct/2021:11:47:48 -0700] ""GET /self.logs/?C=D;O=A HTTP/1.1"" 200 32338 ""http://www.secrepo.com/"" ""Mozilla/5.0 (compatible; Adsbot/3.1; +https://seostar.co/robot/)"" ",METHOD=GET PATH=/self.logs/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,8,0.04546379,unknown_cluster_08,4
apache_log_access.log_20260420_153020,apache_464,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=11; cluster_size=14; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""suspicious_path_probe"", ""final_label"": ""unknown"", ""max_prob"": 0.4057440757751465, ""dist_to_pred_centroid"": 5.904942512512207, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 5.560724353790283, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",suspicious_path_probe,unknown,0.4057440757751465,0.5398888796567917,5.904942512512207,5.560724353790283,low_confidence+far_from_centroid,unknown,osr,0.4057440757751465,0.85,"157.90.181.151 - - [22/Oct/2021:15:52:21 -0700] ""GET /self.logs/?C=D;O=A HTTP/1.1"" 200 32375 ""-"" ""Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/)"" ",METHOD=GET PATH=/self.logs/ QUERY=C=D;O=A PROTOCOL=HTTP/1.1,8,0.04546379,unknown_cluster_08,5
apache_log_access.log_20260420_153020,apache_322,apache_log,0,,,no apache rule matched,0.95,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=-1; cluster_size=22; noise_point=-1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.5237575769424438, ""dist_to_pred_centroid"": 2.826646566390991, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.5237575769424438,0.75,2.826646566390991,2.8727237254381177,low_confidence,unknown,osr,0.5237575769424438,0.95,"125.78.229.99 - - [22/Oct/2021:12:27:05 -0700] ""POST /utility/convert/index.php?a=config&source=d7.2_x2.0 HTTP/1.1"" 418 746 ""http://www.secrepo.com/utility/convert/index.php?a=config&source=d7.2_x2.0"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/utility/convert/index.php QUERY=a=config&source=d7.2_x2.0 PROTOCOL=HTTP/1.1,9,0.102183424,unknown_cluster_09,1
apache_log_access.log_20260420_153020,apache_210,apache_log,0,,,no apache rule matched,0.95,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=-1; cluster_size=22; noise_point=-1; heuristic=status=404; long_path=47; special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.5479199886322021, ""dist_to_pred_centroid"": 2.833559036254883, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.5479199886322021,0.75,2.833559036254883,2.8727237254381177,low_confidence,unknown,osr,0.5479199886322021,0.95,"44.195.86.98 - - [22/Oct/2021:10:25:26 -0700] ""GET /sites/all/libraries/elfinder/elfinder.php.html HTTP/1.1"" 404 328 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"" ",METHOD=GET PATH=/sites/all/libraries/elfinder/elfinder.php.html QUERY= PROTOCOL=HTTP/1.1,9,0.11449087,unknown_cluster_09,2
apache_log_access.log_20260420_153020,apache_318,apache_log,0,,,no apache rule matched,0.95,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=-1; cluster_size=22; noise_point=-1; heuristic=status=404; special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.42297348380088806, ""dist_to_pred_centroid"": 3.4249205589294434, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.422973483800888,0.75,3.424920558929444,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.422973483800888,0.95,"125.78.229.99 - - [22/Oct/2021:12:27:04 -0700] ""GET /index.php?m=member&c=index&a=register&siteid=1 HTTP/1.1"" 404 305 ""http://www.secrepo.com/index.php?m=member&c=index&a=register&siteid=1"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=GET PATH=/index.php QUERY=m=member&c=index&a=register&siteid=1 PROTOCOL=HTTP/1.1,9,0.12026107,unknown_cluster_09,3
apache_log_access.log_20260420_153020,apache_317,apache_log,0,,,no apache rule matched,0.95,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=-1; cluster_size=22; noise_point=-1; heuristic=status=404; long_path=58; special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.6730175614356995, ""dist_to_pred_centroid"": 2.110018014907837, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.6730175614356995,0.75,2.110018014907837,2.8727237254381177,low_confidence,unknown,osr,0.6730175614356995,0.95,"125.78.229.99 - - [22/Oct/2021:12:27:04 -0700] ""POST /FCKeditor/editor/filemanager/connectors/asp/connector.asp?Command=FileUpload&Type=File&CurrentFolder=%2F HTTP/1.1"" 404 328 ""http://www.secrepo.com/FCKeditor/editor/filemanager/connectors/asp/connector.asp?Command=FileUpload&Type=File&CurrentFolder=%2F"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/FCKeditor/editor/filemanager/connectors/asp/connector.asp QUERY=Command=FileUpload&Type=File&CurrentFolder=%2F PROTOCOL=HTTP/1.1,9,0.14874107,unknown_cluster_09,4
apache_log_access.log_20260420_153020,apache_323,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=10; cluster_size=11; minority_cluster=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.547547459602356, ""dist_to_pred_centroid"": 2.89054012298584, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.547547459602356,0.75,2.89054012298584,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.547547459602356,0.85,"125.78.229.99 - - [22/Oct/2021:12:27:05 -0700] ""POST /utility/convert/data/config.inc.php HTTP/1.1"" 418 746 ""http://www.secrepo.com/utility/convert/data/config.inc.php"" ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)"" ",METHOD=POST PATH=/utility/convert/data/config.inc.php QUERY= PROTOCOL=HTTP/1.1,9,0.15300532,unknown_cluster_09,5
apache_log_access.log_20260420_153020,apache_7,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=4; cluster_size=22; minority_cluster=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.3487485349178314, ""dist_to_pred_centroid"": 4.2376017570495605, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.3487485349178314,0.75,4.2376017570495605,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.3487485349178314,0.85,"116.86.203.45 - - [22/Oct/2021:02:50:49 -0700] ""GET /GitHub-Mark.png HTTP/1.1"" 200 7556 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36"" ",METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,10,0.018443817,unknown_cluster_10,1
apache_log_access.log_20260420_153020,apache_46,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=4; cluster_size=22; minority_cluster=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.3487485349178314, ""dist_to_pred_centroid"": 4.2376017570495605, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.3487485349178314,0.75,4.2376017570495605,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.3487485349178314,0.85,"116.179.37.136 - - [22/Oct/2021:04:49:06 -0700] ""GET /GitHub-Mark.png HTTP/1.1"" 200 7519 ""http://www.secrepo.com/"" ""Mozilla/5.0 (compatible; Baiduspider-render/2.0; +http://www.baidu.com/search/spider.html)"" ",METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,10,0.018443817,unknown_cluster_10,2
apache_log_access.log_20260420_153020,apache_50,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=4; cluster_size=22; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.3487485349178314, ""dist_to_pred_centroid"": 4.2376017570495605, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.3487485349178314,0.75,4.2376017570495605,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.3487485349178314,0.85,"116.179.37.72 - - [22/Oct/2021:04:49:07 -0700] ""GET /GitHub-Mark.png HTTP/1.1"" 200 7519 ""http://www.secrepo.com/"" ""Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 (compatible; Baiduspider-render/2.0; +http://www.baidu.com/search/spider.html)"" ",METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,10,0.018443817,unknown_cluster_10,3
apache_log_access.log_20260420_153020,apache_71,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=4; cluster_size=22; minority_cluster=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.3487485349178314, ""dist_to_pred_centroid"": 4.2376017570495605, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.3487485349178314,0.75,4.2376017570495605,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.3487485349178314,0.85,"35.40.124.17 - - [22/Oct/2021:05:09:23 -0700] ""GET /GitHub-Mark.png HTTP/1.1"" 200 7533 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15"" ",METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,10,0.018443817,unknown_cluster_10,4
apache_log_access.log_20260420_153020,apache_117,apache_log,0,,,no apache rule matched,0.78,0.68,webhawk_pca_dbscan,midterm-0.3,1,backend=webhawk_core; eps=0.1500; cluster=4; cluster_size=22; minority_cluster=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""command_exec"", ""final_label"": ""unknown"", ""max_prob"": 0.3487485349178314, ""dist_to_pred_centroid"": 4.2376017570495605, ""prob_threshold"": 0.75, ""class_distance_threshold"": 2.8727237254381177, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",command_exec,unknown,0.3487485349178314,0.75,4.2376017570495605,2.8727237254381177,low_confidence+far_from_centroid,unknown,osr,0.3487485349178314,0.85,"93.174.144.91 - - [22/Oct/2021:06:59:18 -0700] ""GET /GitHub-Mark.png HTTP/1.1"" 200 7556 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0"" ",METHOD=GET PATH=/GitHub-Mark.png QUERY= PROTOCOL=HTTP/1.1,10,0.018443817,unknown_cluster_10,5
apache_log_access.log_20260420_153020,apache_8,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""benign"", ""final_label"": ""unknown"", ""max_prob"": 0.47987058758735657, ""dist_to_pred_centroid"": 5.096369743347168, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 4.467410373687743, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",benign,unknown,0.4798705875873565,0.5398888796567917,5.096369743347168,4.467410373687743,low_confidence+far_from_centroid,unknown,osr,0.4798705875873565,0.85,"116.86.203.45 - - [22/Oct/2021:02:50:50 -0700] ""GET /bootstrap/img/favicon.ico HTTP/1.1"" 200 690 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36"" ",METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,11,1.6798129e-08,unknown_cluster_11,1
apache_log_access.log_20260420_153020,apache_73,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""benign"", ""final_label"": ""unknown"", ""max_prob"": 0.47987058758735657, ""dist_to_pred_centroid"": 5.096369743347168, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 4.467410373687743, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",benign,unknown,0.4798705875873565,0.5398888796567917,5.096369743347168,4.467410373687743,low_confidence+far_from_centroid,unknown,osr,0.4798705875873565,0.85,"35.40.124.17 - - [22/Oct/2021:05:09:24 -0700] ""GET /bootstrap/img/favicon.ico HTTP/1.1"" 200 713 ""http://www.secrepo.com/"" ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15"" ",METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,11,1.6798129e-08,unknown_cluster_11,2
apache_log_access.log_20260420_153020,apache_106,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=9,1,textcnn_osr_hardneg75,"{""pred_label"": ""benign"", ""final_label"": ""unknown"", ""max_prob"": 0.47987058758735657, ""dist_to_pred_centroid"": 5.096369743347168, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 4.467410373687743, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",benign,unknown,0.4798705875873565,0.5398888796567917,5.096369743347168,4.467410373687743,low_confidence+far_from_centroid,unknown,osr,0.4798705875873565,0.85,"66.249.82.157 - - [22/Oct/2021:06:16:05 -0700] ""GET /bootstrap/img/favicon.ico HTTP/1.1"" 200 713 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0,gzip(gfe)"" ",METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,11,1.6798129e-08,unknown_cluster_11,3
apache_log_access.log_20260420_153020,apache_129,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=8,1,textcnn_osr_hardneg75,"{""pred_label"": ""benign"", ""final_label"": ""unknown"", ""max_prob"": 0.47987058758735657, ""dist_to_pred_centroid"": 5.096369743347168, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 4.467410373687743, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",benign,unknown,0.4798705875873565,0.5398888796567917,5.096369743347168,4.467410373687743,low_confidence+far_from_centroid,unknown,osr,0.4798705875873565,0.85,"89.46.62.174 - - [22/Oct/2021:07:34:56 -0700] ""GET /bootstrap/img/favicon.ico HTTP/1.1"" 200 690 ""-"" ""Mozilla/5.0 (X11; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0"" ",METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,11,1.6798129e-08,unknown_cluster_11,4
apache_log_access.log_20260420_153020,apache_190,apache_log,0,,,no apache rule matched,0.15,0.68,webhawk_pca_dbscan,midterm-0.3,0,backend=webhawk_core; eps=0.1500; cluster=2; cluster_size=151; cluster_normal=1; heuristic=special_tokens=7,1,textcnn_osr_hardneg75,"{""pred_label"": ""benign"", ""final_label"": ""unknown"", ""max_prob"": 0.47987058758735657, ""dist_to_pred_centroid"": 5.096369743347168, ""prob_threshold"": 0.5398888796567917, ""class_distance_threshold"": 4.467410373687743, ""is_unknown"": 1, ""reject_reason"": ""low_confidence+far_from_centroid"", ""engine_ready"": true, ""engine_error"": """"}",benign,unknown,0.4798705875873565,0.5398888796567917,5.096369743347168,4.467410373687743,low_confidence+far_from_centroid,unknown,osr,0.4798705875873565,0.85,"103.138.73.177 - - [22/Oct/2021:08:42:39 -0700] ""GET /bootstrap/img/favicon.ico HTTP/1.1"" 200 713 ""http://www.secrepo.com/"" ""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36"" ",METHOD=GET PATH=/bootstrap/img/favicon.ico QUERY= PROTOCOL=HTTP/1.1,11,1.6798129e-08,unknown_cluster_11,5
