row_idx,text,pred_label,max_prob,prob_threshold,dist_to_pred_centroid,class_distance_threshold,is_unknown,final_label,reject_reason,unknown_pool_type,auto_pool_reason,manual_pool,manual_true_label,notes
952,"HEAD /old/full_backup.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.578095555305481,0.6156849563121796,3.248941421508789,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
956,"HEAD /backups/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=189 UA=""-""",benign,0.5673337578773499,0.6156849563121796,3.4026010036468506,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
960,"HEAD /restore/directory.zip HTTP/1.1 STATUS=301 BYTES=188 UA=""-""",benign,0.4959149658679962,0.6156849563121796,3.6417369842529297,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
979,"HEAD /back/Archive.zip HTTP/1.1 STATUS=301 BYTES=183 UA=""-""",benign,0.518287718296051,0.6156849563121796,3.5275723934173584,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
988,"HEAD /bak/public_html.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.5829163193702698,0.6156849563121796,3.189857244491577,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1003,"HEAD /backups/Archive.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.5264031291007996,0.6156849563121796,3.4258129596710205,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1006,"HEAD /back/full_backup.zip HTTP/1.1 STATUS=301 BYTES=187 UA=""-""",benign,0.5750427842140198,0.6156849563121796,3.4206271171569824,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1014,"HEAD /www.tar.gz HTTP/1.1 STATUS=301 BYTES=177 UA=""-""",benign,0.5889427661895752,0.6156849563121796,3.373595714569092,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1020,"HEAD /back/secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=187 UA=""-""",benign,0.5737650394439697,0.6156849563121796,3.224341630935669,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1023,"HEAD /old/wallet.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",benign,0.487763375043869,0.6156849563121796,3.746206283569336,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1025,"HEAD /backup.sql.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",benign,0.5967610478401184,0.6156849563121796,3.4712812900543213,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1032,"HEAD /bak/directory.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4929410815238952,0.6156849563121796,3.6712701320648193,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1042,"HEAD /back/latest.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5724064707756042,0.6156849563121796,3.392993211746216,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1055,"HEAD /backup/website.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5029485821723938,0.6156849563121796,3.7400970458984375,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1064,"HEAD /bak/bak.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4912984073162079,0.6156849563121796,3.848959684371948,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1071,"HEAD /bak/www.gz HTTP/1.1 STATUS=301 BYTES=177 UA=""-""",benign,0.5831923484802246,0.6156849563121796,3.588421583175659,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1084,"HEAD /restore/website.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.4899221658706665,0.6156849563121796,3.726870059967041,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1090,"HEAD /back/backup.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5618945360183716,0.6156849563121796,3.7824161052703857,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1092,"HEAD /bak/public_html.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5108024477958679,0.6156849563121796,3.4114952087402344,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1094,"HEAD /back/secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4934558868408203,0.6156849563121796,3.434722661972046,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1105,"HEAD /backups/backup.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5242641568183899,0.6156849563121796,3.837146759033203,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1106,"HEAD /backup/bak.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",benign,0.5619008541107178,0.6156849563121796,3.825539588928223,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1128,"HEAD /restore/public_html.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",benign,0.5411345958709717,0.6156849563121796,3.219979286193848,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1152,"HEAD /back/wallet.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5123893618583679,0.6156849563121796,3.6661531925201416,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1169,"HEAD /bak/secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4779885411262512,0.6156849563121796,3.5575952529907227,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1173,"HEAD /backup/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=188 UA=""-""",benign,0.588556170463562,0.6156849563121796,3.387777328491211,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1176,"HEAD /bak/secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.5747424960136414,0.6156849563121796,3.2055397033691406,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1191,"HEAD /backup/archive.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5139286518096924,0.6156849563121796,3.6178154945373535,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1193,"HEAD /public_html.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5772197842597961,0.6156849563121796,3.219591856002808,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1210,"HEAD /bak/archive.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5293323993682861,0.6156849563121796,3.484238147735596,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1216,"HEAD /public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4961921274662018,0.6156849563121796,3.528916597366333,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1218,"HEAD /backups/wallet.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.4941528439521789,0.6156849563121796,3.6182069778442383,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1229,"HEAD /restore/bak.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5076736211776733,0.6156849563121796,3.844496726989746,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1231,"HEAD /back/public_html.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5415831804275513,0.6156849563121796,3.2774758338928223,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1235,"HEAD /bak/full_backup.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.5742360949516296,0.6156849563121796,3.386193990707397,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1242,"HEAD /backup/backup.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",benign,0.5359574556350708,0.6156849563121796,3.817925930023194,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1246,"HEAD /back/secrepo.com.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5060117244720459,0.6156849563121796,3.480027675628662,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1256,"HEAD /full_backup.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5683634281158447,0.6156849563121796,3.4326157569885254,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1258,"HEAD /bak/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5824019312858582,0.6156849563121796,3.484387159347534,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1264,"HEAD /old/website.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.5157503485679626,0.6156849563121796,3.65954852104187,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1273,"HEAD /directory.zip HTTP/1.1 STATUS=301 BYTES=180 UA=""-""",benign,0.5261967778205872,0.6156849563121796,3.5881025791168213,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1277,"HEAD /backups/latest.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5446486473083496,0.6156849563121796,3.4531238079071045,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1290,"HEAD /backup/public_html.zip HTTP/1.1 STATUS=301 BYTES=189 UA=""-""",benign,0.5850979089736938,0.6156849563121796,3.097787618637085,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1295,"HEAD /restore/backup.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5087007284164429,0.6156849563121796,3.776124954223633,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1309,"HEAD /public_html.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4853202402591705,0.6156849563121796,3.555626392364502,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1320,"HEAD /bak/public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5214413404464722,0.6156849563121796,3.3779568672180176,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1322,"HEAD /old/directory.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",benign,0.5186781883239746,0.6156849563121796,3.5573110580444336,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1324,"HEAD /back/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.61341792345047,0.6156849563121796,3.3996505737304688,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1326,"HEAD /backups/secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",benign,0.5771206617355347,0.6156849563121796,3.0880022048950195,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1335,"HEAD /backups/public_html.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",benign,0.6003207564353943,0.6156849563121796,2.983769655227661,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1337,"HEAD /backup/latest.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",benign,0.5593775510787964,0.6156849563121796,3.349189758300781,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1340,"HEAD /back/website.zip HTTP/1.1 STATUS=301 BYTES=183 UA=""-""",benign,0.5273568630218506,0.6156849563121796,3.646462202072144,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1350,"HEAD /back/bak.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5048686265945435,0.6156849563121796,3.855549573898315,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1351,"HEAD /backup/wallet.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",benign,0.5096912980079651,0.6156849563121796,3.595529317855835,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1353,"HEAD /backups/full_backup.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",benign,0.5604652762413025,0.6156849563121796,3.347750186920166,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1357,"HEAD /old/secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.5568264722824097,0.6156849563121796,3.317793130874634,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1360,"HEAD /bak/wallet.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",benign,0.4885402917861938,0.6156849563121796,3.8183422088623047,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1362,"HEAD /back/public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5522302985191345,0.6156849563121796,3.249704599380493,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1365,"HEAD /back/directory.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4935578107833862,0.6156849563121796,3.671386241912842,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1368,"HEAD /old/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",benign,0.5728532075881958,0.6156849563121796,3.3589205741882324,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1376,"HEAD /bak/secrepo.com.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4913201630115509,0.6156849563121796,3.578377723693848,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1389,"HEAD /restore/backup.sql.zip HTTP/1.1 STATUS=301 BYTES=189 UA=""-""",benign,0.533445417881012,0.6156849563121796,3.4793312549591064,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1409,"HEAD /bak/Archive.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.515119194984436,0.6156849563121796,3.52774977684021,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1416,"HEAD /backups/directory.zip HTTP/1.1 STATUS=301 BYTES=188 UA=""-""",benign,0.5666517615318298,0.6156849563121796,3.236212015151977,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1420,"HEAD /restore/secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",benign,0.5194650292396545,0.6156849563121796,3.4212028980255127,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1422,"HEAD /old/www.gz HTTP/1.1 STATUS=301 BYTES=177 UA=""-""",benign,0.5965673327445984,0.6156849563121796,3.372860908508301,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1427,"HEAD /bak/directory.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",benign,0.5202013254165649,0.6156849563121796,3.595869779586792,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1429,"HEAD /www.gz HTTP/1.1 STATUS=301 BYTES=173 UA=""-""",benign,0.5718890428543091,0.6156849563121796,3.625093936920166,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1439,"HEAD /backup/directory.zip HTTP/1.1 STATUS=301 BYTES=187 UA=""-""",benign,0.5433652400970459,0.6156849563121796,3.620363712310791,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1449,"HEAD /back/archive.zip HTTP/1.1 STATUS=301 BYTES=183 UA=""-""",benign,0.5378775596618652,0.6156849563121796,3.434406518936157,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1468,"GET /self.logs/access.log.2022-12-16.gz HTTP/1.1 STATUS=200 BYTES=16732 UA=""python-requests/2.12.1""",benign,0.597031831741333,0.6156849563121796,3.409189224243164,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1489,"GET /self.logs/error.log.2019-04-23.gz HTTP/1.1 STATUS=304 BYTES=290 UA=""Mozilla/4.0 (compatible;)""",benign,0.5983884930610657,0.6156849563121796,4.031051158905029,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1492,"GET /css/style.css HTTP/1.1 STATUS=404 BYTES=301 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1""",benign,0.4970463812351227,0.6156849563121796,5.753634929656982,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1500,"GET /bootstrap/img/favicon.ico HTTP/1.1 STATUS=200 BYTES=679 UA=""fasthttp""",benign,0.5259591937065125,0.6156849563121796,3.686906576156616,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1501,"GET /bootstrap/img/favicon.ico HTTP/1.1 STATUS=200 BYTES=679 UA=""fasthttp""",benign,0.5259591937065125,0.6156849563121796,3.686906576156616,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1532,"GET /e/data/js/ajax.js HTTP/1.1 STATUS=404 BYTES=338 UA=""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0""",benign,0.5160962343215942,0.6156849563121796,5.573314189910889,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1537,"GET /twitter-icon.png HTTP/1.1 STATUS=200 BYTES=27903 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""",benign,0.5465884804725647,0.6156849563121796,5.514482498168945,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1538,"GET /GitHub-Mark.png HTTP/1.1 STATUS=200 BYTES=7566 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""",benign,0.5737554430961609,0.6156849563121796,5.7117462158203125,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
1539,"GET /bootstrap/img/favicon.ico HTTP/1.1 STATUS=200 BYTES=700 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""",benign,0.5588774085044861,0.6156849563121796,5.699819564819336,5.838057994842529,1,unknown,low_confidence,needs_review,uncertain,,,
